ID:	12
Name:	Central Botanic Garden 
Curator's Name:	
Director's Name:	Dr. B.B.Kerbabaev
Info:	  Turkmenistan - Ashkhabad  ;Garden Information;  Institution Code: ASH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Central Botanic Garden; Turkmen Academy of Sciences, Timiryazev str. 17, 744012 ASHKHABAD, Turkmenistan; Ashkhabad; Turkmenistan; ;  Telephone: 4 18 57; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1929
Institution Type:	Botanic Garden
Latitude:	37.9509
Longitude:	58.3794
Special Collections:	Native flora, tropical and subtropical plants. Crataegus, Astragalus, Lonicera, Cotoneaster, Quercus, Juniperus, Pinus, Rosa, Allium.
