ID:	205
Name:	The Botanical Garden, Agricultural Institute 
Curator's Name:	
Director's Name:	A.P.Zamullo
Info:	  Russian Federation - Omsk  ;Garden Information;  Institution Code: OMSK; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; The Botanical Garden, Agricultural Institute; Sibakovskaja 4, Omsk Region, 644008 OMSK, Russian Federation; Omsk; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1927
Institution Type:	Botanic Garden
Latitude:	54.9709
Longitude:	73.3937
Special Collections:	Allium, Iris, tropical and subtropical plants, medicinal plants, ornamentals, alpines. Experimental Division. Introductions.
