ID:	656
Name:	Queens Botanical Garden 
Curator's Name:	Marianne Kristoff, Supervisor of Gardeners
Director's Name:	Susan Lacerte, Executive Director
Info:	  United States of America - New York - Flushing  ;Garden Information;  Institution Code: QUEEN; International Agenda Registration: Yes; BGCI Member: No; About the Queens Botanical Garden The Queens Botanical Garden, a living museum serving the most ethnically diverse county in the United States, is committed to presenting collections, education and research initiatives and programs that demonstrate environmental stewardship, promote sustainability and celebrate the rich cultural connections between people and plants.;  Main Address:; Queens Botanical Garden; 43-50 Main Street; Flushing; New York 11355 United States of America; ;  Telephone: (718) 886-3800; Fax: (718) 463-0263; URL: <a target="_blank" href="http://www.queensbotanical.org">www.queensbotanical.org; Primary Email: mpotter@queensbotanical.org ; 
Plant Records Officer's Name:	Morgan Potter, Gardener
Altitude:	0.00 Metres
Date founded:	1939
Institution Type:	Botanic Garden
Latitude:	40.7515380
Longitude:	-73.8261640
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
