ID:	4871
Name:	Spirited (Bonsai) Garden 
Curator's Name:	Ju-Yeop Seong
Director's Name:	Beom-Young Seong
Info:	  South Korea - Jeju-do - Jeju-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Spirited (Bonsai) Garden; 1534 Jeoji-ri, Hangyeong-myeon; Jeju-si; Jeju-do 695-947 South Korea; ;  Telephone: 064-772-3701; Fax: 064-772-3704; URL: <a target="_blank" href="http://www.spiritedgarden.com/">http://www.spiritedgarden.com/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	33.32556
Local Address:	한경면 저지리 1534
Locality:	Information
Longitude:	126.25509
