ID:	4971
Name:	Milwaukee Rotary Centennial Arboretum 
Curator's Name:	
Director's Name:	Ken Leinbach, Executive Director, Urban Ecology Center
Info:	  United States of America - Wisconsin - Milwaukee  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Milwaukee Rotary Centennial Arboretum The Urban Ecology Center, in collaboration with the Rotary Club of Milwaukee, the River Revitalization Foundation, Milwaukee County Parks, private businesses and local landowners, is restoring 40 acres of land along the Milwaukee River as an arboretum of native species and improved wildlife habitat. With the creation of the Milwaukee Rotary Centennial Arboretum, we are developing a biologically diverse urban habitat and a space for growing future environmental stewards.;  Main Address:; Milwaukee Rotary Centennial Arboretum; 1500 East Park Place; Milwaukee; Wisconsin 53211 United States of America; ;  Telephone: 414-276-4425; Fax: 414-276-0225; URL: <a target="_blank" href="http://urbanecologycenter.org/our-branches/rotary-centennial-arboretum.html">http://urbanecologycenter.org/our-branches/rotary-centennial-arboretum.html; Primary Email: lizk@milwaukeerotary.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2013
Institution Type:	Botanic Garden
Latitude:	43.067558
Longitude:	-87.892636
Total Area:	16 Hectares
Open to public:	Yes
