ID:	264
Name:	Gornotaietchna Station 
Curator's Name:	
Director's Name:	Dr. A. D. Gurjev
Info:	  Russian Federation - Ussuriysk  ;Garden Information;  Institution Code: USSU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gornotaietchna Station; Far East Section, Academy of Sciences, 692533 USSURIYSK, Primorskiy District, Russian Federation; Ussuriysk; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1935
Institution Type:	Other
Latitude:	43.8162
Longitude:	131.9893
Special Collections:	Pinus, Acer, Lonicera, Berberis, Amorpha, Far Eastern plants, East Asian, European, N. American and Siberian plants.
