ID:	2028
Name:	Hergest Croft Gardens 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Mr. W.L Banks
Educational Staff Number:	
Horticultural Staff Number:	6
Info:	  United Kingdom - Herefordshire - Kington  ;Garden Information;  Institution Code: HCRFT; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Hergest Croft Gardens; Kington; Herefordshire HR5 3EG United Kingdom; ;  Telephone: 01544 230160; Fax: 01544 232031; URL: <a target="_blank" href="http://www.hergest.co.uk">www.hergest.co.uk; Primary Email: gardens@hergest.co.uk ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1896
Institution Type:	Other
Latitude:	52.204048
Longitude:	-3.04563
Total Area:	20 Hectares
Number of Visitors:	12000
Cultivation Taxa Num:	2000
Special Collections:	Betulaceae, Aceraceae, Rosaceae, Ulmaceae, Pinaceae, Ericaceae. Betula, Acer, Alnus, Sorbus, Tilia, Quercus, Zelkova, Picea, Pinus, Abies, Rhododendron, Viburnum.
