ID:	5083
Name:	Fern and Nature Society of the Philippines Inc. 
Curator's Name:	
Director's Name:	Joaquin H Gaw
Info:	  Philippines - Philippines - Rodriquez, Rizal  ;Garden Information;  Institution Code: FNS; International Agenda Registration: Yes; BGCI Member: Yes; About the Fern and Nature Society of the Philippines Inc. Vision: The Society envisions action towards the conservation of nature and its habitats for future generations.; ; Mission: To foster the crucial role of individuals and organizations in conserving flora and fauna especially endemic species, through cultivation, scientific research and establishment of botanic gardens and pockets of biodiversity throughout the country.; ; Current Project: Avilon Botanical Garden Rehabilitation has just started;  Main Address:; Fern and Nature Society of the Philippines Inc.; Avilon Zoo; 9003 GP Sitio Gulod, San Isidro; Rodriquez, Rizal; Philippines 1860 Philippines; ;  Telephone: (+632) 8948 3986; Fax: (+632) 89418530; URL: <a target="_blank" href="http://www.fernandnaturesociety.org">www.fernandnaturesociety.org; Primary Email: emviado@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	37.00 Metres
Annual Rainfall:	200 mm
Date founded:	2018
Institution Type:	Network
Landscaped Area:	Yes
Latitude:	14.744493
Local Address:	9003 GP Sitio Gulod, San Isidro, Rodriguez, Rizal, 1860 Philippines
Locality:	Information
Longitude:	121.151199
Natural Vegetation Area:	Yes
Total Area:	8 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	No
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	Botanic Garden Rehabilitation has just started.
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
