ID:	2331
Name:	Newhaven Botanic Garden 
Curator's Name:	G. Jones
Director's Name:	
Info:	  United Kingdom - Newhaven  ;Garden Information;  Institution Code: NEWHN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Newhaven Botanic Garden; Paradise Park, Avis Road, Newhaven, East Sussex BN9 0DH, U.K.; Newhaven; United Kingdom; ;  Telephone: 01273 5121213; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: PARADISE@FASTNET.CO.UK ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	50.801696
Longitude:	0.053091
Total area of glasshouses:	1300 Metres
Number of Visitors:	80000
Special Collections:	Cactaceae, Mesembranthaceae, Aloaceae, Mammillaria, Gymnocalycium, Conophyllum, Aloe, Hawarthia.
