ID:	637
Name:	Wind River Canopy Crane Research Facility 
Curator's Name:	Jerry Franklin, Program Director
Director's Name:	Ken Bible, Site Director
Info:	  United States of America - Washington - Carson  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Wind River Canopy Crane Research Facility Although the Wind River Experimental Forest was not established until 1932, Forest Service research in the area began at least 20 years earlier. Thornton T. Munger, who later became the first director of the Pacific Northwest Research Station, arrived in 1909 and proceeded to establish a tree nursery, an arboretum, the first Douglas-fir growth-and-yield plots, and an important tree heredity study. Munger also established the Wind River Research Natural Area (RNA), later to be named after him, in 1926. The Wind River was set up as two divisions, Panther Creek and Trout Creek. Early on, the forest became the central area for studying the great Douglas-fir forests of the Pacific Northwest, and many of the silvicultural practices for managing these forests were developed there. Silvicultural studies continued following World War II and into the 1960s, though many other areas served as important sites for the study of Douglas-fir forests. In the 1980s research at Wind River was rekindled with an increase in ecosystem studies and old-growth/wildlife habitat research. In 1994, the Wind River Canopy Crane was established in the T. T. Munger RNA.;  Main Address:; Wind River Canopy Crane Research Facility; Gifford Pinchot National Forest; 1262 Hemlock Road; Carson; Washington 98610 United States of America; ;  Telephone: (541) 758-7798; Fax: (541) 758-7760; URL: <a target="_blank" href="http://www.fs.fed.us/pnw/exforests/wind-river/index.shtml">www.fs.fed.us/pnw/exforests/wind-river/index.shtml; Primary Email: rick.meinzer@oregonstate.edu ; 
Plant Records Officer's Name:	Frederick Meinzer, Research Ecologist and Research Team Leader
Altitude:	0.00 Metres
Annual Rainfall:	2540 mm
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	45.7992740
Longitude:	-121.9345260
Arboretum:	Yes
Open to public:	Yes
Special Collections:	38 species of Pinus, 10 species of Larix, 16 species of Picea, 24 species of Abies, smaller collections of Tsuga, Cedrus, Sequoia.
