ID:	497
Name:	Kemigawa Arboretum 
Curator's Name:	Satomi Watanabe
Director's Name:	Kenjiro Saio
Info:	  Japan - Chiba  ;Garden Information;  Institution Code: CHIBA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kemigawa Arboretum; Experimental Station of Plants for Landscaping, Faculty of Agriculture, University of Tokyo, 1051; Chiba; Japan; ;  Telephone: 0472 73 8326; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	35.6190
Longitude:	140.1234
Special Collections:	Trees and shrubs, lawn grasses, camellias.
