ID:	3577
Name:	Shabotou Botanical Garden (Ningxia) 
Curator's Name:	
Director's Name:	
Info:	  China - Ningxia - Zhongwei  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Shabotou Botanical Garden (Ningxia); Zhongwei County, Ningxia Hui Autonomous Region, 751700, China; Zhongwei; Ningxia China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	37.5144
Local Address:	中国宁夏回族自治区中卫县，邮编 751700
Locality:	Information
Longitude:	105.1745
