ID:	462
Name:	Ben Gurion University of the Negev 
Curator's Name:	Dr.Dor Pasternak
Director's Name:	Prof. Hain Forgaes
Info:	  Israel - Beer Sheva  ;Garden Information;  Institution Code: BEERS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ben Gurion University of the Negev; Institute of Applied Research, P.O. Box 1025, 84110 BEER SHEVA, Israel.; Beer Sheva; Israel; ;  Telephone: (57) 78382; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Other
Latitude:	31.2503
Longitude:	34.7980
Special Collections:	Chenopodiaceae, especially Atriplex (+10 spp.), also Allium, Pistacia, Calatropis, Capparis, Casuarina, Liliaceae, Acacia (10 spp.), Cassiam Eucalyptus (6 spp.), Melaleuca (9 spp.), Oenothera, Simmondsia, Parthenium
