ID:	98
Name:	Royal Botanical Gardens, Ontario 
-" src="https:	//www.bgci.org/files/ERABG/project_images/RBG_Canada/Checking%20health_website.jpg" alt="" width="500" height="375" />
-"><br style="text-align:	center
-<a href="mailto:	ttheysmeyer@rbg.ca">Tys Theysmeyer.
-<img style="display:	block
-<p style="text-align:	center
-margin-left:	auto
-margin-right:	auto
Fax:	(905) 577-0375
Info:	  Canada - Ontario - Burlington  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: HAM; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	info@rbg.ca
Telephone:	(905) 527-1158
Administration Staff Number:	16
Curator's Name:	Alex Henderson ~ Curator of Collections and Horticulturist
Director's Name:	Mark Runciman, CEO
Educational Staff Number:	14
Horticultural Staff Number:	23
Plant Records Officer's Name:	Jon L. Peter ~ Curator & Manager of Plant Records
Research Staff Number:	8
Altitude:	102.00 Metres
Annual Rainfall:	680 mm
Date founded:	1930
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.29096
Local Address:	<BR>Royal Botanical Gardens<BR> 680 Plains Road West<BR> Burlington, Ontario, L7T 4H4<BR> Canada<BR>
Locality:	Information
Longitude:	-79.87519
Natural Vegetation Area:	Yes
Satellite Garden Names:	n/a
Total Area:	1100 Hectares
Total area of glasshouses:	2684 Metres
Total area of shadehouses:	1143 Metres
Arboretum:	Yes
Arboretum Size:	31
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	500000
Number of Volunteers:	941
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Accession Number:	9536
Cultivation Taxa Num:	6916
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	The focus of the living collections is based upon ornamental cultivated plants with a small subset of plants being of wild origin and having ex-situ conservation value. As a result, the horticultural work taking place within the living collections is centered upon horticultural research and science, trials and evaluation, education and horticultural display. For a plant to be accessioned within a collection it must have taxonomic, geographic, horticultural, morphological, display, economic, thematic or conservation significance.
·Veggie Village:	100 Mile Produce Gardens encourages visitors to eat vegetables produced locally in keeping with the one hundred mile diet and promotes ideas on food security, plant biodiversity while empowering visitors to engage with ways of reducing their carbon footprint.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
