ID:	4224
Name:	Key West Tropical Forest & Botanical Garden 
Administration Staff Number:	2
Curator's Name:	Karen Frank-Noll, General Manager
Director's Name:	Misha D. McRae, Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	1
Info:	  United States of America - Florida - Key West  ;Garden Information;  Institution Code: KWBGS; International Agenda Registration: No; BGCI Member: Yes; About the Key West Tropical Forest & Botanical Garden The Key West Tropical Forest & Botanical Garden is the only "frost-free" botanical garden in the continental United States. A tropical environment with ample rain allows most trees to retain their leaves in the dry season (December through late May). It is home to many endangered and threatened flora and fauna. Tropical forests of the world hold at least half of all the variety of life on Earth. Moreover, the species found with the Caribbean are among the richest in plant and animal life on the planet.; ; The Key West Forest & Garden is a special place where you can appreciate biodiversity and learn more about its importance. For instance, the forest has two of the last remaining fresh water ponds in the Keys and is a major migratory stopping point for neo-tropical birds from places as far as South America, as well as being home to many rare birds in the Florida Keys.; ; There is a lot to explore, and this website is to help you keep up-to-date with our mission: to discover, preserve and expand the unique treasures of this region that this one of a kind, tropical forest and garden has to offer.;  Main Address:; Key West Tropical Forest & Botanical Garden; 5210 College Road; Key West; Florida 33040 United States of America; ;  Telephone: (305) 296-1504; Fax: (305) 296-2242; URL: <a target="_blank" href="https://www.keywest.garden/">https://www.keywest.garden/; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1937
Institution Type:	Botanic Garden
Latitude:	24.5724650
Longitude:	-81.7491120
Natural Vegetation Area:	Yes
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Number of Volunteers:	75
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	1984
Cultivation Taxa Num:	527
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Reintroduction Programme:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
