ID:	3572
Name:	Kaiyuan Tropical Garden (Yunnan) 
Curator's Name:	
Director's Name:	
Info:	  China - Yunnan - Kaiyuan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kaiyuan Tropical Garden (Yunnan); Entrance of Nantong, Southern Suburbs, Kaiyuan City, Yunnan, 661600, China; Kaiyuan; Yunnan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	23.7155
Local Address:	中国云南省开远市南郊南洞路口，邮编 661600
Locality:	Information
Longitude:	103.2437
