ID:	653
Name:	San Diego Botanic Garden 
Fax:	(760) 632-0917
Info:	  United States of America - California - Encinitas  ;Garden Information;  Institution Code: QUAIL; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@sdbgarden.org
Telephone:	(760) 436-3036 x202
Administration Staff Number:	5
Curator's Name:	Tony Gurnoe, Director of Horticulture
Director's Name:	Dr. Ari Novy, President/CEO
Educational Staff Number:	4
Horticultural Staff Number:	8
Plant Records Officer's Name:	Jeremy Bugarchich, Curator of Collections
Research Staff Number:	
Altitude:	75.00 Metres
Annual Rainfall:	250 mm
Date founded:	1961
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	33.0507749
Longitude:	-117.2791450
Natural Vegetation Area:	Yes
Total Area:	15 Hectares
Total area of glasshouses:	300 Metres
Total area of shadehouses:	400 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	230000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	4500
Cultivation Taxa Num:	3200
Cycads:	Cycadaceae (33 taxa), Stangeriaceae (1 taxon),
Special Collections:	Agavaceae (154 taxa), genus Agave (100 taxa)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
