ID:	3350
Name:	Dambulla Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Sri Lanka - Dambulla  ;Garden Information;  Institution Code: DASL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dambulla Arboretum; DAMBULLA; Dambulla; Sri Lanka; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	7.8689
Longitude:	80.6510
Special Collections:	Diospyros ebenum, Xylia xylocarpa, Mesua ferrea, Tectona grandis, Chloroxylon swietenia, Manikara hexandra, Artocarpus heterophyllus, Chukraisia tabularis, Vitex altissima, Cassia siamea, Berrya cordifolia, Tamarindus indica.
