ID:	3054
Name:	Central South University of Forestry and Technology 
Curator's Name:	
Director's Name:	Unknown
Info:	  China - Hunan - Changsha  ;Garden Information;  Institution Code: ZHUZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Central South University of Forestry and Technology; Forestry Department; Shaoshan South Road, No. 498; Changsha; Hunan 410004 China; ;  Telephone: (+86) 731-85623398; Fax: (+86) 731-85623172; URL: <a target="_blank" href="http://www.csuft.edu.cn">www.csuft.edu.cn; Primary Email: csuftxb@edu.cn ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	27.5416
Local Address:	中国湖南省株洲中南大学林学院株洲，邮编 412006
Locality:	Information
Longitude:	113.1625
