ID:	830
Name:	Gradina Botanica a Instutui Agronomic "N. Balcesu" 
Curator's Name:	
Director's Name:	
Info:	  Romania - Bucarest  ;Garden Information;  Institution Code: BUCNB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gradina Botanica a Instutui Agronomic "N. Balcesu"; Bulvardul Marasti nr 59, BUCURESTI, Romania.; Bucarest; Romania; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.4479
Longitude:	26.0978
Special Collections:	No information available.
