ID:	779
Name:	Botanical Garden "Lokrum" 
Curator's Name:	Katija Dolina
Director's Name:	Nenad Jasprica
Info:	  Croatia - Croatia - Dubrovnik  ;Garden Information;  Institution Code: DUBRO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden "Lokrum"; Institut za more i priobalje , University of Dubrovnik; Kneza Damjana Jude 12; Dubrovnik; Croatia 20 000 Croatia; ;  Telephone: +385020323125; Fax: ; URL: <a target="_blank" href="http://www.imp-du.com/index.php?action=botanicalgarden_lokrum&lan=en">http://www.imp-du.com/index.php?action=botanicalgarden_lokrum&lan=en; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	42.6418
Longitude:	18.1064
