ID:	2259
Name:	Cheboksary Branch of the Main Botanical Garden 
Curator's Name:	
Director's Name:	Dr Yuri A. Noefitov
Info:	  Russian Federation - Cheboksary  ;Garden Information;  Institution Code: TSCHB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Cheboksary Branch of the Main Botanical Garden; Russian Academy of Sciences,Prospekt I. Yakovleva 31, CHEBOKSARY, Chuvashija, 428027Russian Fede; Cheboksary; Russian Federation; ;  Telephone: 7 (8352) 567073; Fax: (8352)560511; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	56.1374
Longitude:	47.2440
Special Collections:	No information available.
