ID:	638
Name:	University of Northern Iowa Botanical Center 
Curator's Name:	Stephanie Witte, Botanical Center/Preserves Horticulturist
Director's Name:	Billie Hemmer, Preserves Manager
Info:	  United States of America - Iowa - Cedar Falls  ;Garden Information;  Institution Code: ISTC; International Agenda Registration: No; BGCI Member: No; About the University of Northern Iowa Botanical Center For over 70 years,as part of their educational mission, the UNI Biology Botanical Center on central campus have housed a distinct array of living plants. This extensive and well displayed Teaching Collection contains a diversity of species that range from ancient tree ferns and cycads to a large number of economically important varieties from around the world. These excellent resources offer students the unique experience of seeing, smelling and touching living plants; learning first hand about the relationships between plant species and the evolution of plant species; climate and plant diversity; and plant adaptation to various climates and ecosystems. The ecological setting in which the plants are grown provides the basis for real life demonstrations of how organisms are connected within their environments. The botanical center operation itself allows for student internships on botancial center techniques and management.;  Main Address:; University of Northern Iowa Botanical Center; Department of Biology, University of Northern Iowa; Cedar Falls; Iowa 50614-0421 United States of America; ;  Telephone: (319) 273-2247; Fax: ; URL: <a target="_blank" href="http://www.biology.uni.edu/botanicalcenter/">www.biology.uni.edu/botanicalcenter/; Primary Email: stephanie.witte@uni.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	42.5136850
Longitude:	-92.4590200
Friends society:	Yes
Open to public:	Yes
Accession Number:	250
Special Collections:	Native and cultivated trees, lowland forest, uplant forest
