ID:	2575
Name:	Jardin Botanique des Pyrenees-Occidentales 
Curator's Name:	
Director's Name:	
Info:	  France - Saint-jammes  ;Garden Information;  Institution Code: SJP; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique des Pyrenees-Occidentales Location: SAINT-JAMMES; Founded: 1993; Garden Name: Jardin Botanique des Pyrenees-Occidentales; Address: 48, route de Morlaas, 64160 SAINT-JAMMES; Status: Private, in partnership with a municipal authority (of Ville de Pau); Herbarium: Yes; Ex situ Collec;  Main Address:; Jardin Botanique des Pyrenees-Occidentales; 48 route de Morlaas 64160 SAINT-JAMMES France; Saint-jammes; France; ;  Telephone: 33 5 59 68 38 23; Fax: 33 5 59 68 38 23; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	43.3579
Longitude:	-0.2510
Special Collections:	Native plants of the Pyrenees.
