ID:	399
Name:	Arboretum d'Amance 
Curator's Name:	
Director's Name:	Eric Quinton
Info:	  France - Nancy  ;Garden Information;  Institution Code: NANAF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum d'Amance; Station d'Amelioration des Arbres Forestieres, Centre National de Recherches Forestieres, Champeno; Nancy; France; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1901
Institution Type:	Botanic Garden
Latitude:	48.6880
Longitude:	6.1734
Special Collections:	Forest trees, especially conifers
