ID:	2198
Name:	Daintree Wilderness Refugium 
Curator's Name:	Sylvia Thurgood, Curator
Director's Name:	-
Info:	  Australia - Queensland - Diwan  ;Garden Information;  Institution Code: DAIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Daintree Wilderness Refugium; 26 Ironbark Rd; Tea Tree Rd; Diwan; Queensland QLD 4873 Australia; ;  Telephone: 0408075272; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: sylviathurgood@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1992
Institution Type:	Botanic Garden
Latitude:	-16.202791
Longitude:	145.406573
Special Collections:	90 % of collection is Australian flora.
