ID:	4590
Name:	Denver Zoological Gardens 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Corri Pfeiffenberger
Educational Staff Number:	
Horticultural Staff Number:	15
Info:	  United States of America - Colorado - Denver  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Denver Zoological Gardens; 2900 E. 23rd Avenue; Denver; Colorado 80205-4899 United States of America; ;  Telephone: 720-337-1400; Fax: ; URL: <a target="_blank" href="http://www.denverzoo.org">www.denverzoo.org; Primary Email: zooinfo@denverzoo.org ; 
Plant Records Officer's Name:	John Murgel
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1896
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	39.7511720
Longitude:	-104.9526160
Natural Vegetation Area:	No
Total Area:	32 Hectares
Disabled access:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2000000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Invasive Species Monitoring:	Yes
Conservation - Biology:	Yes
Ecosystem Conservation:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
