ID:	461
Name:	Za'faraniyah Botanical Garden 
Curator's Name:	
Director's Name:	Dr.A.H.Al-Khayat
Info:	  Iraq - Baghdad  ;Garden Information;  Institution Code: BAGHD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Za'faraniyah Botanical Garden; Horticultural Experiment Station, Abu-Ghraib, BAGHDAD, Iraq.; Baghdad; Iraq; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1944
Institution Type:	Botanic Garden
Latitude:	33.3157
Longitude:	44.3922
Special Collections:	Acacia, Eucalyptus, Callistemon, Phoenix, Nerium, Platanus, Fraxinus, Schinus, Sabal, Populus, Catalpa, Rosa, Morus, Lantana, Vitex and Washingtonia. The current status of this garden and its collections are unknown.
