ID:	2254
Name:	Botswana National Botanical Garden 
Curator's Name:	
Director's Name:	Matthews Alemarumo
Info:	  Botswana - GABORONE  ;Garden Information;  Institution Code: GABOR; International Agenda Registration: Yes; BGCI Member: Yes; About the Botswana National Botanical Garden This nine acre botanic garden in Gabarone features collections of living plants for education and research in a beautiful natural setting with historic buildings. Established indigenous trees and shrubs at the site were incorporated into the garden design and other native plants were brought in from various areas around Botswana.; ; A herbarium has been set up for research. One of the main goals of the garden's planners was to promote awareness of the biodiversity of the region and to conserve its rare indigenous plant species.;  Main Address:; Botswana National Botanical Garden; Private Bag 114O kwa Road; Opposite Gaborone Club, The Village,; GABORONE; Botswana; ;  Telephone: 374616; Fax: 302797; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	-24.6570
Longitude:	25.9089
Special Collections:	About 90% of the collections are of indigenous plants. The Garden does not prepare a list of seeds of species available for exchange. The number of taxa in the garden is not known. Particular families represented in the collection include Anacardiaceae,
