ID:	3560
Name:	Fuzhou Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Fujian - Fuzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fuzhou Arboretum; Shangchiqiao, Xindian, Fuzhou, Fujian, 350012, China; Fuzhou; Fujian China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	26.0750
Local Address:	中国福建省福州市新店乡上赤桥，邮编 350012
Locality:	Information
Longitude:	119.3041
