ID:	4936
Name:	Reader Rock Garden 
Curator's Name:	
Director's Name:	
Info:	  Canada - Alberta - Calgary  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Reader Rock Garden; City of Calgary Parks; 311 25 Ave. S.E.; Calgary; Alberta T2R 0W9 Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.calgary.ca/CSPS/Parks/Pages/Locations/SE-parks/Reader-Rock-Garden.aspx">http://www.calgary.ca/CSPS/Parks/Pages/Locations/SE-parks/Reader-Rock-Garden.aspx; Primary Email: ; 
Plant Records Officer's Name:	
Institution Type:	Botanic Garden
Latitude:	51.03049
Longitude:	-114.05868
Courses for School Children:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
