ID:	5213
Name:	Frank A. Waugh Arboretum 
Fax:	
Info:	  United States of America - Massachusetts - Amherst  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	waugharboretum@gmail.com
Telephone:	
Curator's Name:	Chris Copeland
Director's Name:	Jack Ahern
Plant Records Officer's Name:	Chris Copeland
Altitude:	90.00 Metres
Annual Rainfall:	1168 mm
Date founded:	1944
Institution Type:	Botanic Garden
Latitude:	42.390697
Longitude:	-72.525178
Total Area:	581 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
ABS Policy:	Yes
Accession Number:	11200
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The third president of the Massachusetts Agricultural College, William Clark, became a foreign advisor to the a Japanese city of Sapporro in the late 19th century. Upon his return to American soil, he brought with him many plants of Japanese origin. Of these specimens include the national champion Japanese elm which stands as the backbone of an Asian presence in the Waugh Arboretum today.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
