ID:	2286
Name:	Narendra Narayan Park 
Curator's Name:	
Director's Name:	
Info:	  India - Cooch Behar  ;Garden Information;  Institution Code: COOCH; International Agenda Registration: No; BGCI Member: No; About the Narendra Narayan Park There are about 10 other parks maintained by the municipality in Cooch Behar, with a variety of collections;  Main Address:; Narendra Narayan Park; Bidhan Chandra Krishi Viswavidyalaya (BCKV), North Bengal Campus, COOCH BEHAR - 736 101, West Ben; Cooch Behar; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	26.3208
Longitude:	89.4633
Special Collections:	Contains a collection of about 1,000 trees and shrubs, representing 95 species. It includes the spice plants, Cinnamomum tamala, C. zeylanicum and Piper nigrum.
