ID:	4312
Name:	Western Kentucky Botanical Garden 
Curator's Name:	
Director's Name:	Susie Tyler, Director
Info:	  United States of America - Kentucky - Owensboro  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Western Kentucky Botanical Garden Mission: To discover, observe and enjoy the wonders of our environment and to provide priceless education in order to foster an awareness of our interaction with nature.;  Main Address:; Western Kentucky Botanical Garden; P.O. Box 22562; Owensboro; Kentucky 43204-2562 United States of America; ;  Telephone: (270) 852-8925; Fax: ; URL: <a target="_blank" href="http://www.wkbg.org">www.wkbg.org; Primary Email: wkbg@bellsouth.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	37.7766310
Longitude:	-87.1446550
Total Area:	3 Hectares
Education Programme:	Yes
