ID:	2596
Name:	Jardin des Plantes et de la Nature 
Curator's Name:	
Director's Name:	
Info:	  Benin - Porto Novo  ;Garden Information;  Institution Code: PONO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin des Plantes et de la Nature; Ministere du Developpement Rural; 01 BP 2205PORTO-NOVO Benin; Porto Novo; Benin; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1905
Institution Type:	Botanic Garden
Latitude:	6.4779
Longitude:	2.6323
Special Collections:	630 trees, a medicinal, aromatics and spices collection, aquatics, xerophytic species and historical agricutltural collections from the French colonies including fruit trees, Areca palms, Ixora spp.
