ID:	4174
Name:	Roxby Downs Arboretum 
Curator's Name:	
Director's Name:	John Zwan
Info:	  Australia - South Australia - Roxby Downs  ;Garden Information;  Institution Code: ROXBY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Roxby Downs Arboretum; 36 Axehead Road; Roxby Downs; Roxby Downs; South Australia SA 5725 Australia; ;  Telephone: 08 - 8671 8556; Fax: 08 - 8671 0179; URL: <a target="_blank" href="http://www.anbg.gov.au/chabg/bg-dir/roxby-sa.html">http://www.anbg.gov.au/chabg/bg-dir/roxby-sa.html; Primary Email: john.zwar@wmc.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2001
Institution Type:	Botanic Garden
Latitude:	-30.56478
Local Address:	Entrance between 54 and 56 Stuart Road Roxby Downs
Locality:	Information
Longitude:	136.89786
