ID:	1457
Name:	Esperance (Helms) Exotic & Indigenous Arboretum 
Curator's Name:	District Manager
Director's Name:	Dr. S. Shea
Info:	  Australia - Esperance  ;Garden Information;  Institution Code: KALGO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Esperance (Helms) Exotic & Indigenous Arboretum; Dept of CALM, PO Box 234, ESPERANCE, WA 6450, Australia; Esperance; Australia; ;  Telephone: 61 (0)8 9071 3733; Fax: 61 (0)8 9071 3657; URL: <a target="_blank" href="http://">; Primary Email: 417esp@GEI.Net.AU ; 
Plant Records Officer's Name:	
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	-33.80395
Longitude:	121.8805
Special Collections:	80 % of collection if Australian flora.
