ID:	1316
Name:	Trsteno Arboretum 
Curator's Name:	Ivan Simic
Director's Name:	Frano Krsinic
Info:	  Croatia - Croatia - Trsteno  ;Garden Information;  Institution Code: ARBTR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Trsteno Arboretum; HAZU; Trsteno; Croatia 20233 Croatia; ;  Telephone: +38520356610; Fax: +38520751268; URL: <a target="_blank" href="http://info.hazu.hr/arboretum_trsteno">http://info.hazu.hr/arboretum_trsteno; Primary Email: arbor@hazu.hr ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	42.6418
Longitude:	18.1064
Special Collections:	Much damage in 1991, but many trees remain, such as some ancient and notale trees, eg. Platanus orientalis, Magnolia grandiflora, Ginkgo biloba, Cycas revoluta, Abies cephalonica, Cedrus atlantica, C. libani, Caesalpinia gilliessii, Lagerstromia indica, C
