ID:	1332
Name:	Fota Arboretum and Gardens 
Administration Staff Number:	
Curator's Name:	S.F.O`Donovan
Director's Name:	Unknown
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Ireland - Carrigtwohill  ;Garden Information;  Institution Code: FOTA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fota Arboretum and Gardens; Carrigtwohill, Co. Cork, Ireland.; Carrigtwohill; Ireland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1840
Institution Type:	Botanic Garden
Latitude:	51.9083
Longitude:	-8.2701
Total Area:	12 Hectares
Cultivation Taxa Num:	900
Special Collections:	Temperate trees and shrubs (1,200 plants representing 900 taxa, 485 spp. and 350 genera). Agavaceae, Palmae,Pinaceae, Platanaceae, Taxaceae, Taxodiaceae, Myrtaceae, Cedrus, Cinnamomum, Gevuina, Liriodendron, Magnolia, Metasequoia, Phoenix, Sequoia, Sequoi
