ID:	4186
Name:	National Arboretum Canberra 
Curator's Name:	Amalie Shawcross, Operations Manager
Director's Name:	Scott Saddler, Senior Director
Info:	  Australia - Australian Capital Territory - Canberra  ;Garden Information;  Institution Code: ACTCAN; International Agenda Registration: No; BGCI Member: No; About the National Arboretum Canberra The National Arboretum Canberra was initiated following major bush fires in 2001 and 2003. It focuses on conservation, research, education and public amenity, and is aligned with the Global Strategy for Plant Conservation. ; ; The Arboretum was designed by landscape architects Taylor, Cullity Lethlean and architects Tonkin, Zulaikha Greer under the name of ‘100 Forests, 100 Gardens’. Most forests are single species, selected as rare, endangered or iconic. About one third are Australian native species and the remainder come from over 100 countries in the world. There are 33 threatened species of trees growing at the Arboretum.; ; Water conservation, harvesting and re-use are prominent architectural and horticultural features.; ; The site is 250 hectares (617 acres) and located 6 kilometres from Canberra city centre.;  Main Address:; National Arboretum Canberra; GPO Box 158; Canberra; Australian Capital Territory 2601 Australia; ;  Telephone: 02 6205 4056; Fax: 02 6207 0123; URL: <a target="_blank" href="http://www.nationalarboretum.act.gov.au">www.nationalarboretum.act.gov.au; Primary Email: contact@arboretumcanberra.org.au ; 
Plant Records Officer's Name:	
Altitude:	630.00 Metres
Annual Rainfall:	525 mm
Date founded:	2005
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-35.287797
Local Address:	National Arboretum Canberra, Forest Drive, off Tuggeranong Parkway, Weston Creek, Canberra ACT 2601
Locality:	Information
Longitude:	149.069324
Natural Vegetation Area:	Yes
Total Area:	250 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1000000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	48000
Cultivation Taxa Num:	755
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
