ID:	4515
Name:	Missouri Botanical Garden - Seed Bank 
Curator's Name:	Meg Engelhardt, Seed Bank Manager
Director's Name:	Peter Wyse-Jackson, President
Info:	  United States of America - Missouri - St. Louis  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Missouri Botanical Garden - Seed Bank; 4344 Shaw Boulevard; St. Louis; Missouri 63110 United States of America; ;  Telephone: (314) 577-5100; Fax: (314) 577-9521; URL: <a target="_blank" href="http://www.mobot.org">www.mobot.org; Primary Email: Matthew.Albrecht@mobot.org ; 
Plant Records Officer's Name:	Rebecca Sucher
Altitude:	0.00 Metres
Date founded:	2013
Institution Type:	Gene/Seed Bank
Latitude:	38.6167030
Longitude:	-90.2579640
Satellite Garden Names:	Missouri Botanical Garden
Computer Plant Record System:	Yes
Seed Bank:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
