ID:	785
Name:	Vumba Botanical Garden 
Fax:	
Info:	  Zimbabwe - Mutare  ;Garden Information;  Institution Code: VUMB; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	mapangajohn@gmail.com
Telephone:	00263774029712
Administration Staff Number:	3
Curator's Name:	john mapanga
Director's Name:	chadenga
Educational Staff Number:	2
Horticultural Staff Number:	10
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1947
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-19.11996
Local Address:	upper vumba mutare
Locality:	Information
Longitude:	32.77676
Natural Vegetation Area:	Yes
Total Area:	1801 Hectares
Computer Plant Record System:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Wide collection of temperate and subtropical species. The garden cultivates 62 species (1997) of cycad and is particularly interested in maintaining a range collection of cycads from Zimbabwe and Central Africa. This cycad collection was initiated in 1995.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Courses for School Children:	Yes
Guided Tours:	Yes
