ID:	893
Name:	Sarabhai Foundation Botanic Gardens 
Curator's Name:	Shri.G.Vinubhai
Director's Name:	Smt. Gira Sarabhai
Info:	  India - Ahmedabad  ;Garden Information;  Institution Code: AHMSF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sarabhai Foundation Botanic Gardens; Shahibag, AHMEDABAD 380 004, Gujarat, India.; Ahmedabad; India; ;  Telephone: 65929 & 68172; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	23.0395
Longitude:	72.5660
Special Collections:	Palms, cacti and other succulents (Arjun, Stenospurmum, Stropenthus), roses, orchids.
