ID:	795
Name:	Nanjing Botanical Garden Mem. Sun Yat-sen 
Fax:	86 (0)25 84432074
Info:	  China - Jiangsu - Nanjing  ;Garden Information;  Institution Code: NAS; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	bgs@cnbg.net
Telephone:	86 (0)25 84347118
Administration Staff Number:	32
Curator's Name:	
Director's Name:	Jianhui Xue
Educational Staff Number:	38
Horticultural Staff Number:	99
Plant Records Officer's Name:	
Research Staff Number:	114
Altitude:	80.00 Metres
Annual Rainfall:	1010 mm
Date founded:	1929
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	32.05135
Local Address:	中国江苏省南京市中山门外前湖后村1号，邮编 210014
Locality:	Information
Longitude:	118.83344
Natural Vegetation Area:	Yes
Satellite Garden Names:	Xishan Botanical Satellite Garden
Total Area:	186 Hectares
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	300000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	8000
Cultivation Taxa Num:	4500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Medicinal plants, rare and endangered species, especially those native to Eastern China,trees and shrubs of central and north subtropical area, ornamental plants, succulent and cactus, Iris, timber trees, woody oil plants, ornamental plants, technical plants (Pseudolarix amabilis, P. kaempferi, Nyssa sinensis, Carya cathayensis, Torreya grandis, Tapiscia sinensis, Taxus chinensis, SinojaRare and endangered species, especially those native to Eastern China.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
