ID:	331
Name:	Departamento de Silvicultura, Arboretum Rinconada 
Curator's Name:	
Director's Name:	Prof. Rodolfo Gajardo
Info:	  Chile - Santiago  ;Garden Information;  Institution Code: EIF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Departamento de Silvicultura, Arboretum Rinconada; Facultad de Ciencias Forestales, Casilla 9206, SANTIAGO, Chile.; Santiago; Chile; ;  Telephone: 5587042; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	-33.4253
Longitude:	-70.5664
Special Collections:	Trees and shrubs of arid lands
