ID:	72
Name:	The State University Botanical Garden 
Curator's Name:	
Director's Name:	S.P.Gindina
Info:	  Ukraine - Dniepropetrovsk  ;Garden Information;  Institution Code: DSU; International Agenda Registration: No; BGCI Member: No;  Main Address:; The State University Botanical Garden; Gaganyna Street 72a; Dniepropetrovsk; 320600 Ukraine; ;  Telephone: 3 21 99; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1931
Institution Type:	Botanic Garden
Latitude:	48.43589
Longitude:	35.04282
Special Collections:	Ornamental shrubs, Chrysanthemums, Clematis, lawn grasses, Acer, Berberis, Lonicera.
