ID:	3260
Name:	Lemoine Point Conservation Area 
Curator's Name:	
Director's Name:	-
Info:	  Canada - Ontario - Kingston  ;Garden Information;  Institution Code: LKC; International Agenda Registration: No; BGCI Member: No; About the Lemoine Point Conservation Area Bordered by Lake Ontario and Collins Bay, Lemoine Point is 136 hectares of forest, field and marsh, with a spectacular waterfront. Many opportunities for recreation and nature appreciation are available in all seasons. ; Lemoine Point Conservation Area was purchased by the CRCA in 1975 to preserve this significant piece of land for future generations. It is a very popular and heavily-used Conservation Area with more than 2,500 metres of shoreline on Lake Ontario. It is also the last large publicly accessible tract of wooded Lake Ontario shoreline in the region, making it of great importance both as a recreational and a natural area.;  Main Address:; Lemoine Point Conservation Area; Cataraqui Region Conservation Authority; Mail: The Friends of Lemoine Point, c/o Cataraqui Region Conservation Authority, P.O. Box 160, Glenburnie ON K0H 1S0; Kingston; Ontario K0H 1S0 Canada; ;  Telephone: (613) 546-4228 x 306; Fax: ; URL: <a target="_blank" href="http://crca.ca/conservation-lands/conservation-areas/lemoine-point-conservation-area/">http://crca.ca/conservation-lands/conservation-areas/lemoine-point-conservation-area/; Primary Email: lemoine@crca.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	44.226045
Longitude:	-76.612787
Total Area:	136 Hectares
