ID:	4939
Name:	Jardin Daniel A. Séguin 
Curator's Name:	
Director's Name:	
Info:	  Canada - Quebec - Saint-Hyacinthe  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Jardin Daniel A. Séguin From www.canadasgardenroute.ca; ; The Daniel A. Séguin Garden displays 50,000 plants over 4.5 hectares, including more than 20 thematic gardens. It is also home to the most extensive collection of annuals in Quebec, including the « Les Exceptionnelles » programme, unique in North America, that presents different new varieties that will be evaluated over the summer. The maturity and the diversity of its vegetation make it a place of enchantment and conviviality. With 15,000 annual visitors, it is the area’s principal tourist attraction. An active member of the Quebec Gardens Association, the Daniel A. Séguin Garden harbours treasures of great beauty.;  Main Address:; Jardin Daniel A. Séguin; 3211 rue Sicotte; Saint-Hyacinthe; Quebec J2S 7B3 Canada; ;  Telephone: (450)-778-6504 ext: 6215; Fax: (450)-778-6536; URL: <a target="_blank" href="http://www.itasth.qc.ca/jardindas/">http://www.itasth.qc.ca/jardindas/; Primary Email: jardindas@mapaq.gouv.qc.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1995
Institution Type:	Botanic Garden
Latitude:	45.61938
Longitude:	-72.96359
Total Area:	5 Hectares
Accession Number:	50000
