ID:	4968
Name:	University of Reading Herbarium & Plant Identification Service 
Fax:	
Info:	  United Kingdom - Reading  ;Garden Information;  Institution Code: BG5741; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	a.culham@reading.ac.uk
Telephone:	+44(0)118 378 5090
Curator's Name:	
Director's Name:	Dr Alastair Culham
Plant Records Officer's Name:	
Altitude:	65.00 Metres
Annual Rainfall:	650 mm
Institution Type:	Other
Latitude:	51.44149
Longitude:	-0.93202
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Invasive Species Monitoring:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
