ID:	916
Name:	Fundacion Jardin Botanico Unellez 
Curator's Name:	Eliseo Castellano
Director's Name:	Dr Humberto Jiminez
Info:	  Venezuela - Barinas  ;Garden Information;  Institution Code: BARNS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fundacion Jardin Botanico Unellez; Av 23 de Enero Redoma Punto Fresco-Unellez BARINAS 5201 - A, Venezuela.; Barinas; Venezuela; ;  Telephone: 58 73 464 555; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ecastell@telcel.net.ve ; 
Plant Records Officer's Name:	Eliseo Castellano
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	8.6304
Longitude:	-70.2099
Special Collections:	Arboretum (34 spp.), economic (50 spp.), medicinal and forage plants, palmetum (13 spp.), ornamental (100 spp.). Maintains a seed bank with medium-term storage capacity, containing 84 accessions, representing 73 species (1994 figures).
