ID:	5509
Name:	Hermanus Botanical Society 
Fax:	
Info:	  South Africa - Western Cape - Hermanus  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botsochermanus@telkomsa.net
Telephone:	+27283130819
Administration Staff Number:	2
Curator's Name:	Lee Burman
Director's Name:	Dr Dianne Marais
Educational Staff Number:	5
Horticultural Staff Number:	5
Plant Records Officer's Name:	Vic Hamilton Attwell
Research Staff Number:	4
Altitude:	840.00 Metres
Annual Rainfall:	300 mm
Date founded:	1960
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-34.399753
Local Address:	Hermanus Botanical Society 1 Fir Avenue, Fernkloof 7200
Locality:	Information
Longitude:	19.2641156
Natural Vegetation Area:	Yes
Total Area:	1802 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	1300
Cultivation Taxa Num:	350
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The (HBS) cares for the 1800 hectare natural area of the Fernkloof Nature Reserve with its 1300 different plant species.All these plants are found in our 4000 specimen Hermanus Herbarium and more in the 1500 specimen Herbarium of our neighbour Vogelgat. These was digitised to the BRAHMS,Botanical Research And Herbarium Management System in 2016 from photographs of the Herbarium specimens.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
