ID:	3335
Name:	National Institute of Horticultural Research (NIHR) 
Curator's Name:	
Director's Name:	
Info:	  Nigeria - Oyo State - Ibadan  ;Garden Information;  Institution Code: HIBN; International Agenda Registration: No; BGCI Member: No; About the National Institute of Horticultural Research (NIHR) Contains fruit orchards and a nursery for mango and citrus.;  Main Address:; National Institute of Horticultural Research (NIHR); Ibadan; Oyo State Nigeria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	7.3917
Longitude:	3.8923
Special Collections:	Horticultural genetic resources.
