ID:	32
Name:	Bath Botanical Gardens 
Curator's Name:	
Director's Name:	S.D. Hitt
Info:	  United Kingdom - Bath  ;Garden Information;  Institution Code: BHBG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bath Botanical Gardens; Bath City Council, Department of Leisure, Pump Room,BATH, BA1 1LZ, U.K.; Bath; United Kingdom; ;  Telephone: 0225 61111; Fax: ; URL: <a target="_blank" href="http://visitbath.co.uk/things-to-do/attractions/the-botanical-gardens-p26041">http://visitbath.co.uk/things-to-do/attractions/the-botanical-gardens-p26041; Primary Email: tourism@bathtourism.co.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1779
Institution Type:	Botanic Garden
Latitude:	51.387423
Longitude:	-2.37809
Total Area:	2 Hectares
Special Collections:	Plants growing in alkaline conditions. Tropical trees and shrubs, including an ancient Barringtonia speciosa. Early introductions.
