ID:	915
Name:	Stichting Nationale Parken 
Curator's Name:	
Director's Name:	Ashween Randin
Info:	  Suriname - Paramaribo  ;Garden Information;  Institution Code: PARAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stichting Nationale Parken; Ministry of Agriculture, Animal Husbandry and Fisheries, Letitia Vriesdelaan 8-10; Cultuurtuin; Paramaribo; Suriname; ;  Telephone: 74177; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	5.8448
Longitude:	-55.1601
Special Collections:	Tropical fruit trees, timber trees. Contains an orchid nursery and a carambola fruit-fly project. This botanic garden is more or less inactive.
