ID:	134
Name:	Kwame Nkrumah University of Science & Technology, Kumasi 
Curator's Name:	
Director's Name:	Dr Kwadwo Yeboah Gyan
Info:	  Ghana - Kumasi  ;Garden Information;  Institution Code: KUU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kwame Nkrumah University of Science & Technology, Kumasi; Biological Sciences Department; University of Science and Technology; Kumasi; Ghana; ;  Telephone: 0243313241; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Other
Latitude:	6.6986
Longitude:	-1.6243
Special Collections:	Ferns, palms, shade-loving plants on banks of a small stream
