ID:	1011
Name:	Bellingen Hospital Grounds 
Curator's Name:	
Director's Name:	Dr George Hewitt
Info:	  Australia - Bellingen  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bellingen Hospital Grounds; PO Box 21, BELLINGEN NSW 2454, Australia, Returned 01/98 New address; Bellingen; Australia; ;  Telephone: 61 (0)2 6655 1266; Fax: 61 (0)2 6655 1838; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1902
Institution Type:	Other
Latitude:	-30.457233
Longitude:	152.893383
Special Collections:	80 % of collection if Australian flora.
