ID:	2547
Name:	Conservatoire National du Pelargonium 
Curator's Name:	
Director's Name:	
Info:	  France - Bourges  ;Garden Information;  Institution Code: PELA; International Agenda Registration: No; BGCI Member: No; About the Conservatoire National du Pelargonium Location: BOURGES; Founded: 1986; Garden Name: Conservatoire National du Pelargonium; Address: Hotel de Ville, 18014 BOURGES Cedex.; Status: Municipal; Herbarium: Unknown.; Ex situ Collections:; Pelargonium, including 250 spp. and 1,100 cultivars; No. of;  Main Address:; Conservatoire National du Pelargonium; Hotel de Ville 18014 BOURGES Cedex France; Bourges; France; ;  Telephone: 33 2 48 57 82 40; Fax: 33 2 48 24 39 00; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	47.0828
Longitude:	2.3965
Special Collections:	Pelargonium, including 250 spp. and 1,100 cultivars
