ID:	581
Name:	Durban Botanic Garden 
-" width="320"> <tbody> <tr> <td style="text-align:	center
-"><img src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/Figure%203.jpg" alt="" width="300" height="399" /></td> </tr> <tr> <td> <strong><em>Pupil taking part in the environmental &nbsp
-"><strong>Introduction:	</strong>
-"><strong>Project End:	</strong>
-"><strong>Project Start:	</strong>&nbsp
-</td> </tr> </tbody> </table> <p style="text-align:	left
-</td> </tr> </tbody> </table> <strong>Impact:	</strong>
-<p style="text-align:	center
-<strong>About:	</strong>
-<strong>Practitioners and Sponsors:	</strong>
-<table style="margin-left:	auto
-height:	331px
-margin-right:	auto
Fax:	(031) 2107382
Info:	  South Africa - KwaZulu-Natal - Durban  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: DURPR; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	
Telephone:	27 31 201130/211303
The title of the 2009 congress ‘Action Learning:	places, spaces and partnerships for biodiversity and human wellbeing’ encapsulates the dynamic and relevant role of botanic gardens today.
Curator's Name:	Martin Clement
Director's Name:	E.D.Scarr
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1849
Institution Type:	Botanic Garden
Latitude:	-29.8479
Longitude:	31.0084
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	500000
Open to public:	Yes
Special Collections:	Orchids, Bromeliads, palms and cycads (full collection of indigenous species). Aproximately 30% of the plant collection are of indigenous taxa.
Conservation Programme:	Yes
Education Programme:	Yes
Guided Tours:	Yes
