ID:	469
Name:	Orto Botanico dell'Universita degli Studi 
Curator's Name:	
Director's Name:	Anna Maria Fadda
Info:	  Italy - Sardegna - Cagliari  ;Garden Information;  Institution Code: CAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico dell'Universita degli Studi; Viale Fra Ignazio de Laconi, 13; Cagliari; Sardegna 0900 Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	39.2149
Longitude:	9.1094
Special Collections:	Medicinal plants, succulents, Ceratonia siliqua, Pinus halepensis, Olea europaea, Rhmnus alaternus, Pistacia lentiscus, Quercus ilex, Arbutus unedo, Erica arborea, Quercus calliprinos, Buxus balearica, Buxus sempervirens, Phoenix dactylifera, Chamaerops h
