ID:	386
Name:	Jardin des Plantes 
Curator's Name:	
Director's Name:	
Info:	  France - Lille  ;Garden Information;  Institution Code: LILLE; International Agenda Registration: No; BGCI Member: No; About the Jardin des Plantes Location: LILLE; Founded: 1948 ; Garden Name: Jardin des Plantes; Address: 39 Bd. Vauban, F-59000 LILLE.; Status: Municipal; Herbarium: Yes Approx. no. of herbarium specimens: 10,000; Ex situ Collections:; Orchids, succulents, aroids, bromeliads.; No. of;  Main Address:; Jardin des Plantes; 39 Bd. Vauban, F-59000 LILLE, France.; Lille; France; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	50.6198
Longitude:	3.0540
Special Collections:	Orchids, succulents, aroids, bromeliads.
