ID:	2256
Name:	Mangyshlak Experimental Botanic Garden 
Curator's Name:	
Director's Name:	Dr M. Abdukhaimovna Kongonbaeva
Info:	  Kazakhstan - Aktau  ;Garden Information;  Institution Code: AKTAU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Mangyshlak Experimental Botanic Garden; National Academy of Sciences of Kazakhstan, 10 mikrorayon, Administrative Building, AKTAU, 466200,; Aktau; Kazakhstan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	48.0333
Longitude:	72.8333
Special Collections:	Conifers (Juniperus, 6 spp.), Berberis, Clematis, Ulmaceae, Tamaricaceae, Rosaceae (Cotoneaster 15 spp., Cerasus, Amygdalus, Aronia, Crataegus, Amelanchier, Padus, Malus, Pyrus, Rosa), Rhamnaceae, Asclepiadaceae, Elaeagnaceae, Lonicera, Symphoricarpus, Ir
