ID:	881
Name:	Government Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Chaubattia  ;Garden Information;  Institution Code: CHAUB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Government Gardens; CHAUBATTIA 263 651, Almora, Uttar Pradesh, India.; Chaubattia; India; ;  Telephone: 21; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	29.6115
Longitude:	79.4576
Special Collections:	Temperate fruit and nut trees, vegetables, ornamental plants, including almond, apple, apricot, cherry, hazelnuts, horse chestnut, peach, pear, persimon, plum, walnut.
