ID:	434
Name:	Europa - Rosarium der Stadt Sangerhausen 
Curator's Name:	Hella Brumme
Director's Name:	Ingomar Lang
Info:	  Germany - Deutschland - Sangerhausen  ;Garden Information;  Institution Code: SANGH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Europa - Rosarium der Stadt Sangerhausen; Steinberger Weg 3, D-06526 SANGERHAUSEN, Germany; Sangerhausen; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1903
Institution Type:	Botanic Garden
Latitude:	51.4751
Longitude:	11.2923
Special Collections:	old bush roses and wild roses, modern roses
