ID:	5152
Name:	Orto Botanico di Torino 
Fax:	+39 011 6705962
Info:	  Italy - Torino  ;Garden Information;  Institution Code: OBTO; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	daniela.bouvet@unito.it
Telephone:	+39 011 6705970, +39 328 7093005
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Prof.ssa Consolata Siniscalco
Educational Staff Number:	
Horticultural Staff Number:	3
Plant Records Officer's Name:	Valeria Fossa
Research Staff Number:	
Altitude:	231.00 Metres
Date founded:	1729
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.0550738
Local Address:	Viale Mattioli 25
Locality:	Information
Longitude:	7.6834913
Natural Vegetation Area:	No
Total Area:	2 Hectares
Total area of glasshouses:	450 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	8000
Number of Volunteers:	5
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Cultivation Taxa Num:	1822
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	The number of Botanical Families cultivated is 147.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
